Time,Intake Air Shutter Valve,Engine Speed (OBD) (RPM),Air/Fuel Ratio S1 E2 (OBD) (AFR),Ambient Air Temperature (OBD) (C),Catalyst Temperature B1S1 (C),Idle Air Control (%),Refrigerant Pressure Switch (Middle Pressure),Long Term Fuel Trim B1 (OBD) (%),Vehicle Speed (OBD) (mph),Absolute Throttle Position (OBD) (%),Generator Output Voltage (Volts),A/C Request Signal,Fuel Pulse Width (mS),Absolute Engine Load (OBD) (%),Air Conditioning Compressor Cycling Switch,Air/Fuel S1 Current (OBD) (mA),Calculated Engine Load (OBD) (%),Commanded Air/Fuel Ratio (OBD) (AFR),Engine coolant Temperature (C),Fuel Status 1 (bit),Generator Voltage Desired (Volts),Ignition Timing (OBD) (CA),Intake Air Temperature (OBD) (C),Mass Airflow Sensor (Volts),Short Term Fuel Trim B1 (OBD) (%),
51670, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
52005, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
52411, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
52801, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
53191, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
53581, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
53955, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
54329, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
54704, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
55078, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 16.1, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
55453, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
55827, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.03, 0, 37, 0.64, 0,
56201, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
56576, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
56950, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 16.1, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
57325, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 16.1, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
57699, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
58073, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 16.1, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
58448, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
58822, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 16.1, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
59197, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
59571, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
59945, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
60321, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
60695, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 16.1, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
61070, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
61444, 0, 0, 14.7, 36, 31.3, 34.63, 0, 0, 0, 15.7, 0, 0, 0, 0, 0, 0.004, 0, 0, 31, 4, 14.04, 0, 37, 0.64, 0,
